174,君子は豹変する（くんしはひょうへんする）,人格者は、過ちを改めてから善に移るその移り方が極めてはっきりしている。君子は過ちを直ちに改める。君子は時代に応じて自己を変革する。豹の毛は、季節の変わり目に抜け変わり、斑紋が美しくなるところから豹変と言われる。
175,葷酒山門に入るを許さず（くんしゅさんもんにいるをゆるさず）,禅寺の門の脇の戒壇石（かいだんせき）に刻まれる句。「不許葷酒入山門」とあり、臭いが強い野菜（＝葱（ねぎ）、韮（にら）、大蒜（にんにく）など）は他人を苦しめると共に自分の修行を妨げ、酒は心を乱すので、これらを口にした者は清浄な寺内に立ち入ることを許さないということ。
176,群盲象を評す（ぐんもうぞうをひょうす）,多くの盲人が象を撫でてみて、その手に触れた範疇内で象のことを云々するということで、凡人には大人物や大事業の一部分しか掴めず、大局からの見方はできないということ。
177,挂冠（けいかん）,冠を脱いで柱などに掛けるという意味で、官職を辞めること。辞職すること。
178,鶏群の一鶴（けいぐんのいっかく）,たくさんの凡人の中に、優れている人が１人だけ混じっていること。
179,鶏口となるも牛後となる勿れ（けいこうとなるもぎゅうごとなるなかれ）,大きな団体の属員になるより、小さな団体でも、その頭になる方が良い。
180,芸術は長く人生は短し（げいじゅつはながくじんせいはみじかし）,人間の命は短いが、優れた芸術作品は作者が死んだ後も、長くその名声や評判を残す。
181,蛍雪（けいせつ）,苦労して勉強すること。苦心して学問をすること。
182,兄たり難く弟たり難し（けいたりがたくていなりがたし）,力量などが殆ど同じで、二人のうちどちらを上とも下とも決め難い。
183,鶏鳴狗盗（けいめいくとう）,1. 鶏の鳴き真似をして人を騙したり、犬のように物を盗んだりする、卑しい者どものこと。2. 「史記」の故事から、どんな下らない技能でも、役に立つことがあるということ。
184,怪我の功名（けがのこうみょう）,当初は過失や災難と思われたことが、思い掛けなく好結果をもたらすこと。また、なにげなくしたことが、偶然にも好結果となること。
185,逆鱗（げきりん）,1. ここでの鱗は竜の鱗で、竜は天子を意味する。天子や帝王が怒ること。天皇の怒り。 用例：兵範記－保元３年４月２１日「竜顔逆鱗之至」 2. 激しく怒ること。普通、目上の人が目下の者を怒る場合に用いる。 例：「創業者の逆鱗に触れて降格させられた」
186,月下氷人（げっかひょうじん）,媒酌人、仲人のこと。「月下老人」と「氷人」との結合した語。
187,毛を吹いて疵を求める（けをふいてきずをもとめる）,1. 毛を吹き分けて頭皮の傷を探し出すという意味で、好んで人の欠点を指摘すること。2. わざと他人の弱点を暴いて、却って自分の欠点を曝け出すこと。
188,涓滴岩を穿つ（けんてきいわをうがつ）,僅かな水の滴（したた）りでも、長い間には岩に穴を明けるということから、絶えず努力していれば終には大事を成し遂げるということ。
189,恋は思案の外（こいはしあんのほか）,恋は理性や常識では律し切れない。恋の成り行きは、常識では推し量ることができない。
190,光陰矢の如し（こういんやのごとし）,月日が過ぎるのは、飛ぶ矢のように非常に早い。だから無為に送るな、という戒めの意味を含む。
191,後悔先に立たず（こうかいさきにたたず）,既にしてしまったことは、後から悔いても、もう取り返しが付かない。
192,好事魔多し（こうじまおおし）,良いことには、兎角（とかく）邪魔が入り易いものだ。
193,弘法も筆の誤まり（こうぼうもふでのあやまり）,弘法大師のような書道の名人でも書き損じをすることがある。その道に長じた人でも時には失敗を犯すことがあるという喩え。
194,弘法筆を選ばず（こうぼうふでをえらばず）,書の達人である弘法大師はそこら辺にある粗末な筆でも立派な字を書いたと言われることから、名人と呼ばれる人は道具の質を問題とせず、仕事の出来は実力によるということ。
195,高木は風に折らる（こうぼくはかぜにおらる）,高い木は風を受け易く折れ易い。それと同様に、地位や名声が高い者は、他人から妬まれて、困難に会いがちである。
196,紺屋の明後日（こうやのあさって）,紺屋の仕事は天候に支配されがちであるため、明後日になればできると言っては期日を延ばすことが多く、当てにならない。転じて、一般に約束が当てにならないことの喩え。
197,紺屋の白袴（こんやのしろばかま）,布を紺色に染めるのを仕事とする紺屋が、自分の袴も染めないで、白袴を穿いているということ。1. 他人のためにばかり忙しく、自分のことには手が回らないこと。2. いつでもできるにもかかわらず、放置しておくようなことを指摘する言葉。
198,呉越同舟（ごえつどうしゅう）,1. 呉の国の人と越の国の人が一つの船に乗り合わせるという意味で、不仲同士や敵味方が、同じ場所に居合わせること。2. 反目（はんもく）し合いながらも共通の困難や利害に対して協力し合うこと。
199,呉下の阿蒙（ごかのあもう）,「阿」は相手を親しんでいう言葉。昔ながらで進歩のない人物。学識がないつまらない者。　例：「呉下の阿蒙に非（あら）ず」
200,故郷へ錦を飾る（こきょうへにしきをかざる）,故郷を離れていた者が、立身出世して、華やかに故郷へ帰ること。
201,虎穴に入らずんば虎子を得ず（こけつにいらずんばこじをえず）,虎が住む穴に入らなければ、虎の子供を奪い取ることはできない。転じて、大変な危険を冒さなければ、望みの物を手に入れることはできない。
202,五十歩百歩（ごじゅっぽひゃっぽ）,自分と大差がないのに人の言動を笑うこと。小さな差はあるが、本質的に違いはないことの喩え。「五十歩を以って百歩を笑う」の略。
203,壺中の天地（こちゅうのてんち）,1. 俗世界とは掛け離れた別天地。2. 酒を飲んで俗世間のことを忘れる楽しみ。
204,子は三界の首枷（こはさんがいのくびかせ）,「三界」は、仏教用語で、すべての世界という意味。親は子を思う心に引かされて、一生自由を束縛される。
205,鼓腹撃壌（こふくげきじょう）,腹を叩き土を打つということで、太平を謳歌する様子を意味する。政治が行き届き人々が太平を楽しんでいる状態のこと。　例：「鼓腹撃壌の世（民）」
206,田作の歯軋り（ごまめのはぎしり）,悔しがっても、力がないためにどうしようもない。また、力量不足の者が徒（いたずら）にいきり立つこと。
207,子ゆえの闇（こゆえのやみ）,子を愛するあまり、親が理性的な判断を失うこと。
208,転ばぬ先の杖（ころばぬさきのつえ）,躓（つまづ）いて転ぶ前にあらかじめ杖を突くという意味で、事前に注意していれば失敗しないで済むということ。
209,塞翁が馬（さいおうがうま）,人生では禍がいつ福のもとになるか分からず、また福がいつ禍のもとになるか分からない。吉凶福禍の転変は測り知れず、禍も悲しむにあたらず、福も喜ぶに足りないということ。
210,先んずれば人を制す（さきんずればひとをせいす）,他人よりも先に物事を実行に移せば、有利な立場に立つことができる。先手を取ることができれば、相手を制圧することができる。
211,策士策に溺れる（さくしさくにおぼれる）,はかりごと（もくろみ）の上手な人ははかりごとを使いすぎることで、かえって失敗してしまうことになる。
212,酒は百薬の長（さけはひゃくやくのちょう）,酒は、適量を飲めば、多くの薬以上に健康のために良い。
213,左袒（さたん）,左の肩を肌脱ぎにするという意味で、味方すること。また、同意して肩を持つこと。
214,五月の鯉の吹流し（さつきのこいのふきながし）,1. 鯉幟（こいのぼり）のこと。2. 口を大きく開けていて腸（はらわた）がない鯉幟のように、腹の中がさっぱりとしていて、少しの蟠（わだかま）りもないということ。江戸っ子の気質を表わした言葉。
215,猿も木から落ちる（さるもきからおちる）,その道に精通するプロであっても、時には失敗をしてしまうこともあるという例え。
216,去る者は追わず（さるものはおわず）,自分の元から離れ去っていく人は、その人の意志に任せ、無理に引き止めない。自由意志を尊重することでかえって上手くいくことも多いことから来る言葉。
217,去る者は日々に疎し（さるものはひびにうとし）,1. 親しかった者でも、離れていると次第に交情（こうじょう）が薄くなっていくものだということ。2. 死んだ人は月日が経つにつれて、段々と忘れられていくということ。
218,触らぬ神に祟りなし（さわらぬかみにたたりなし）,関わり合わなければ、禍を招くことはない。
219,三顧の礼（さんこのれい）,目上の人が、ある人物に礼を尽くして仕事を頼むこと。また、目上の人が、ある人物を特別に信任したり、優遇したりすること。
220,三十六計逃げるに如かず（さんじゅうろっけいにげるにしかず）,1. 計略はたくさんあるが、困ったときはあれこれ考え迷うより、機を見て逃げ出し、身を安全に保つことが最上の方法である。身の安全を計って、後日の再挙を図れ、ということを教えたもの。2. 転じて、面倒なことが起こったときは、逃げるのが得策であるということ。
221,山椒は小粒でもぴりりと辛い（さんしょうはこつぶでもぴりりとからい）,山椒の実は小さいが非常に辛いことから、特に、身体は小さくても、気性や才能が非常に鋭く優れている者を指して言う。
222,三人寄れば文殊の知恵（さんにんよればもんじゅのちえ）,特別頭の良い者でなくとも三人集まって相談すれば良い案が出るということ。
223,鹿を逐う者は山を見ず（しかをおうものはやまをみず）,一つのことに熱中すると、他のことを顧みる余裕がなくなるということ。
224,鹿を指して馬と為す（しかをさしてうまとなす）,誤りを誤りと知りつつ、強引に押し通すこと。また、人を騙し愚弄すること。
225,地獄で仏に会う（じごくでほとけにあう）,非常な危難に遭ったり大変困ったりしている時に、思い掛けない助けに会うこと。
226,肉食った報い（ししくったむくい）,神の使いである鹿の肉を食った報いに罰を受けるということで、悪事をした当然の報い。
227,獅子身中の虫（しししんちゅうのむし）,1. 獅子の体内にいる虫が、その寄生している獅子の肉を食って、終には倒してしまうということ。2. 仏徒でありながら仏教に害を為す者のこと。転じて、味方でありながら内部から禍をもたらすこと。恩を受けた者に仇で報いること。
228,事実は小説よりも奇なり（じじつはしょうせつよりもきなり）,この世で実際に起きる事件や事柄は、人間が考えて作られる小説よりも不思議で、はるかに難解である。
229,獅子の子落とし（ししのこおとし）,親が自分の子供をより成長させるために、わざと子供を試練に身を置かせて能力をみがかせるさま。
230,死児の齢を数える（しじのよわいをかぞえる）,死んだ子が生きていたら今ごろは何歳になっていると嘆くように、過ぎ去ってどうにもならないことに愚痴をこぼすこと。
231,士族の商法（しぞくのしょうほう）,明治維新後、士族となった旧武士が生活のために、慣れない事業を起こして失敗したことを指す。適任でもない人が商売などをして、失敗が目に見えていること。
232,七歩の才（しちほのさい）,詩才が優れていて、詩作が早いこと。
233,死人に口なし（しにんにくちなし）,1. 死人を証人に立てようとしても不可能なことである。2. 死者が抗弁できないのを良いことに、無実の罪を着せる。
234,死馬の骨を買う（しばのほねをかう）,つまらない者をまず優遇すれば、優れた者が自ずから集まってくる。　例：「死馬の骨を五百金で買う」
235,四面楚歌（しめんそか）,敵の中に孤立して、味方がいないこと。周囲が敵または、反対者ばかりで味方がいないこと。
236,釈迦に説法（しゃかにせっぽう）,釈迦に対して仏法を説くように、知り尽くしている人にその事を教えるのは愚行である。
237,杓子定規（しゃくしじょうぎ）,昔、杓子の柄は曲がっており、定規の役には立たないことから言われた言葉。1. 誤まった基準でものを計ろうとすること。　2. あるものにしか当てはまらない規準を、無理に他にも当て嵌めようとすること。一定の基準で全てを律しようとすること。決まり切った考えや形式に囚われて、融通が利かないこと。　例：「杓子定規な処遇」
238,蛇の道は蛇（じゃのみちはへび）,同類の者は互いにその社会、またその方面のことに通じている。同類の者がすることは良く分かるということ。
239,重箱の隅を楊枝で穿る（じゅうばこのすみをようじでほじくる）,些細な点まで詮索（せんさく）すること。どうでも良いようなつまらない事柄にまで口出しして、干渉をすること。
240,守株（しゅしゅ）,1. いつまでも古い習慣を固守して、時に応じて処理する能力が乏しいこと。2. 進歩がないこと。
241,出盧（しゅつろ）,「盧」は、庵（いおり）のことで、隠遁（いんとん）の草庵のこと。世間を逃れて隠遁していた者が、再び世に出て、官職などに就いて活躍すること。
242,朱に交われば赤くなる（しゅにまじわればあかくなる）,人は交際する仲間によって人は感化されるものだ。人はその置かれた環境によって善くも悪くもなる。
243,正直の頭に神宿る（しょうじきのこうべにかみやどる）,正直な人にはいつか必ず神様の助けがある。神様は正直な人を守護し給（たま）う。
244,上知と下愚とは移らず（じょうちとかぐとはうつらず）,生まれながらの賢明さや愚かさは、境遇や環境によって左右されたり変化したりするものではない。生まれながらの賢人は常に賢く、生まれながらの愚人は常に愚かである。
245,食指が動く（しょくしがうごく）,1. 食欲が兆（きざ）すこと。 例：「とろけそうな大トロを見て食指が動いた」2. 何かをしてみたい気持ちが起こること。また、広く、ものごとに興味や関心が湧（わ）くこと。 例：「現品限りと聞いて食指が動いた」
246,知らぬが仏（しらぬがほとけ）,知れば腹も立ち、苦悩や面倒も起こるが、知らないから腹も立たず、仏のように済ました顔でいられる。転じて、当人だけが知らないで平気でいることを嘲（あざけ）っていう。
247,白羽の矢が立つ（しらはのやがたつ）,1. 多くの中から、犠牲者として選び出される。 2. 多くの中から、特に指名して選び出される。また、狙いを付けられる。
248,尻馬に乗る（しりうまにのる）,1. 他の人が乗っている馬の尻に乗る。他の人が乗っている馬の後ろに乗る。2. 節操もなく他人の言説に付和雷同する。無批判に人のすることに便乗して行動する。　類：付和雷同
249,人事を尽くして天命を待つ（じんじをつくしててんめいをまつ）,人の力でできることは全てやり尽くして、あとは運命に任せるさま。
250,水魚の交わり（すいぎょのまじわり）,水と魚の関係のように、非常に親密な友情や交際を喩えていう言葉。
251,推敲（すいこう）,詩や文章を作るにあたって、最適な字句や表現を求めて、良く練ったり練り直したりすること。
252,粋は身を食う（すいはみをくう）,花柳界（かりゅうかい）などで、粋人と持て囃（はや）されたりしていると、遊興に深入りし過ぎて、最後には身を滅ぼすことになる。
253,酸いも甘いも噛み分けた（すいもあまいもかみわけた）,人生経験を十分積んでいて、世間の微妙な事情や人情の機微（きび）に通じ、分別（ふんべつ）がある。世の中の裏も表も知っている。現代では「酸いも甘いも知っている」という使われ方も一般的。
254,据膳食わぬは男の恥（すえぜんくわぬはおとこのはじ）,女性から情事を挑んできたら、男性はその誘いに応ずるのが当然だ。また、応じないようでは男の恥だ。
255,好きこそ物の上手なれ（すきこそもののじょうずなれ）,何事によらず、好きならばそれを熱心にやるから、上達するものだ。
256,過ぎたるは及ばざるが如し（すぎたるはおよばざるがごとし）,物事にはちょうど良い加減というものがあり、それを超えることは足りないことと同じで問題となる。
257,杜撰（ずさん）,1. 詩文などで、典拠が正確でないことを述べること。誤まりが多い著作。 2. 誤まりが多く、好い加減なこと。ぞんざいで手落ちが多いこと。 例：「杜撰な工事」
258,雀の涙（すずめのなみだ）,ごく僅（わず）かなものの喩え。非常に少ないこと。 例：「雀の涙ほどの退職金」
259,雀百まで踊り忘れず（すずめひゃくまでおどりわすれず）,雀は死ぬまで飛び跳ねる癖が抜けないように、幼い時に身に付いた習慣（特に道楽の類）は、年を取っても直らないということ。
260,住めば都（すめばみやこ）,寂しい不便な場所でも住み慣れてしまえば、そこが一番住みやすいと思うようになること。
261,青眼（せいがん）,自分が好ましいと思う人を迎える時の、嬉しい心が現れた目元。訪れた人を歓迎する目付き。
262,精神一到何事か成らざらん（せいしんいっとうなにごとかならざらん）,精神を集中して物事に当たれば、どんな難事でもできないことはない。
263,噬臍（ぜいせい）,後悔すること。悔いること。「噬」は噛むこと。例：「噬臍の悔い」
264,清濁併せ呑む（せいだくあわせのむ）,広いオープンな心を持って、良い人も悪人も区別せずに付き合い、受け入れること。
265,清談（せいだん）,1. 中国の魏晋南北朝時代の知識人の間に流行した、老荘および易に関する虚無的・超世俗的論議。不安定な政情の下（もと）で、権力者から身を守るため、抽象的な形而上学（けいじじょうがく）の議論に逃避したもの。代表的なものとして「竹林の七賢」がある。　★後漢の党錮（とうこ）の禁（１６６年～）に、高節の士が多く横死して以来、達識の士が山林に隠遁し、礼節の束縛を棄て、琴を弾じ酒に耽り、老荘の空理を談じ、放逸を事としたことを指す。
266,青天の霹靂（せいてんのへきれき）,青く晴れた空に突然に起こる雷という意味で、思い掛けず起こる突発的事変。突然の大事件。
267,積善の家に余慶あり（せきぜんのいえによけいあり）,善行を積み重ねた家には、必ず思い掛けない良い事が起こり、幸福になる。また、子孫にまで慶事が起こるものである。
268,折角（せっかく）,1. 高慢な者の鼻をへし折ること。慢心を打ち砕くこと。2. 力を尽くすべき大事なこと。気を付けなければならないこと。　用例：風姿花伝－七「三日の中に、殊にせっかくの日と覚しからん時」3. 困難に遭うこと。また、その困難。　用例：日葡辞書「ナンギ、セッカクニワウ」4. 一方（ひとかた）ならない苦労をすること。死力を尽くすこと。　類：●骨折り　用例：保元－上「大小の合戦数をしらず、中にもせっかくの合戦、二十余ヶ度なり」5. 頭巾の一方の角を曲げること。
269,折檻（せっかん）,厳しく意見すること。厳しく叱ること。後の戒（いまし）めのため、叩くなどして懲らしめること。転じて、責め苛（さいな）むこと。　例：「息子を折檻する」
270,背に腹は替えられぬ（せにはらはかえられぬ）,大切なことのためには、他のことを顧（かえり）みる余裕などないということ。差し迫った大きな苦痛を避けるためには、小さな苦痛や多少の犠牲は止むを得ない。
271,前車の覆るは後車の戒め（ぜんしゃのくつがえるはこうしゃのいましめ）,前に進む者の失敗は、後から来る者にとって戒めとなるということ。昔の人の失敗は、後の人の戒めになるということ。
272,前車の轍（ぜんしゃのてつ）,前を行った車の轍（わだち）の跡。転じて、前の人の失敗。また、後の人の戒めとなるような言動。＊主に、「前車の轍を踏む」として、前の人と同じ失敗をすることを表わす。「前車の覆轍は後車の戒め
273,栴檀は二葉より芳し（せんだんはふたばよりかんばし）,白檀（びゃくだん）は発芽したばかりの二葉の頃から早くも良い香りを放つ。そのように、英雄や俊才のような大成する人は幼い時分から、人並み外れて優れたところがあるものだということ。
274,船頭多くして船山に登る（せんどうおおくしてふねやまにのぼる）,指図（さしず）する人が多過ぎると、却（かえ）って統制が取れず、とんでもない方向にものごとが進んでいくものだということ。
275,善は急げ（ぜんはいそげ）,善いことをするのに躊躇（ちゅうちょ）するなということ。善事は機会を逃がさずに、直ちに実行せよ。
276,滄海の一粟（そうかいのいちぞく）,1. 大海に浮かんでいる一粒の粟。広大なものの中の極めて小さい存在の喩え。2. 宇宙の中における人間の存在。その儚（はかな）さの喩え。
277,喪家の狗（そうかのいぬ）,1. 喪中（もちゅう）の家の飼い犬。悲しみのために、餌を食べさせて貰えず、痩せ衰えた犬。一説に、宿なしの犬。2. 転じて、見る影もなく窶（やつ）れて元気がない人。
278,宋襄の仁（そうじょうのじん）,無益の情（なさ）け。時宜（じぎ）を外れた、役に立たない憐（あわ）れみ。
279,総領の甚六（そうりょうのじんろく）,長子は次子以下に比べておっとりしている。長男または長女は、大事に育てられるので、弟や妹に比べるとお人好しで愚鈍だということ。
280,俎上の魚（そじょうのうお）,俎（まないた）の上に据えられ料理されるのを待つばかりの魚という意味で、相手の成すがままになるより仕方のない状態。また、運命が尽きた者の喩え。
281,袖振り合うも多生の縁（そでふりあうもたしょうのえん）,見知らぬ人と袖が触れ合う程度の些細なことも、（または振り合うような間柄も、）前世からの因縁に依（よ）るものである。どんな小さな事、ちょっとした人との交渉も、全て深い宿縁に基づくものである。
282,大海は芥を択ばず（たいかいはあくたをえらばず）,大人物は度量が大きくて、分け隔てなく人を受け容れる。
283,大疑は大悟の基（たいぎはたいごのもと）,大いに疑問を起こすことは、やがて大いに悟（さと）る基になるということ。疑問を持たなければ悟りは得られない。
284,大器晩成（たいきばんせい）,鐘や鼎（かなえ）のような大きな器物は早く作り上げることができない。同様に、真の大人物は、発育は遅いけれども時間を懸けて実力を養っていって、後に大成するということ。
285,大賢は愚なるが如し（たいけんはぐなるがごとし）,非常に賢い人は、知識をひけらかさないから、ちょっと見たところでは愚かな人のように見える。
286,太公望（たいこうぼう）,太公望の釣りに関する故事から、釣りをする人。釣り好きの人。
287,大山鳴動して鼠一匹（たいざんめいどうしてねずみいっぴき）,前触れの騒ぎばかりが大きくて、結果は大したことがないことの喩え。
288,大事の前の小事（だいじのまえのしょうじ）,1. 大事を行なう前は、どんな小事にも油断をしてはいけない。2. 大事の前には、小事を犠牲にしても止むを得ない。大事を行なう前は、些細（ささい）なことには構わない方が良い。
289,鯛の尾より鰯の頭（たいのおよりいわしのあたま）,大きな団体で低い地位に甘んじているよりも、小さな団体でも、その長となることの方が良いということ。
290,大は小を兼ねる（だいはしょうをかねる）,大きいものは小さいものの代わりとしても使うことができることを指す。
291,大勇は闘わず（たいゆうはたたかわず）,真に勇気がある人は、無闇（むやみ）に人と争わないものである。
292,大欲は無欲に似たり（たいよくはむよくににたり）,1. 大きな望みを持つ者は、小さな利益に目もくれないから、外見は無欲のように見える。2. 欲の深い者は、欲のために却（かえ）って損をしがちで、結局は無欲の者と同じ結果になる。また、大欲を抱き目的を達成したとしても、その結果を有効に用いなければ、結果として小欲と同じであるということ。
293,宝の持ち腐れ（たからのもちぐされ）,役に立つ物を持ちながら利用しないこと。また、優れた才能がありながら発揮しないこと。
294,多岐亡羊（たきぼうよう）,1. 枝道が多いため逃げた羊を見失うという意味で、学問の道があまりに色々に分かれているため、容易に真理を得難（がた）いこと。2. 転じて、方針があまりに多いために、どれを選んだら良いのか思案に余ること。
295,多芸は無芸（たげいはむげい）,多芸であることは、一つの芸に深く通じることができ難（にく）いから、結局無芸に等しいということ。
296,竹屋の火事（たけやのかじ）,竹が火で弾けるポンポンという音から、怒ってぽんぽん言うこと。ずけずけと言いたい放題（ほうだい）に言うこと。
297,竹薮に矢を射る（たけやぶにやをいる）,竹が火で弾けるポンポンという音から、怒ってぽんぽん言うこと。ずけずけと言いたい放題（ほうだい）に言うこと。
298,他山の石（たざんのいし）,自分の石を研（みが）くのに役に立つ他の山の石という意味から転じて、自分の人格を磨（みが）く助けとなる他人の言行。自分にとって戒（いまし）めとなる他人の誤まった言行。
299,多勢に無勢（たぜいにぶぜい）,敵が大軍であるのに対して、当方が寡兵（かへい）であること。少数の力では、大勢の力にはどうしても敵（かな）わないということ。
300,蛇足（だそく）,1. 蛇（へび）の足。「じゃそく」とも。 2. あっても益がない余計なもの。なくても良い無駄（むだ）なもの。 3. 自分の付け足しの言葉を遜（へりくだ）って言う言葉。 例：「蛇足ながら申し添えます」
301,多々益々弁ず（たたますますべんず）,1. 手腕や才能にゆとりがあり、仕事が多ければ多いほど、立派にやってのける。ものごとが多いほど巧みにこなす。2. 多ければ多いほど良い。
302,畳の上の水練（たたみのうえのすいれん）,畳の上で水泳の練習をすることで、理論や方法は立派だが、実地の練習を経ていないので、実際の役には立たないこと。
303,ただより高いものは無い（ただよりたかいものはない）,ただで物をもらってしまうと、借りができたり、お礼やしたり気をつかうことになり、却って高くついてしまう。何でも欲しがることは慎むのが吉である。
304,立つ鳥跡を濁さず（たつとりあとをにごさず）,立ち去る者は、自分が居た跡を見苦しくないように、良く始末しなければならない。また、退き際が潔（いさぎよ）く綺麗であること。
305,立て板に水（たていたにみず）,1. 水の流れが速いこと。一般に、「早い」・「速い」などの比喩として使う。2. すらすらと良く喋（しゃべ）ること。弁舌が流暢（りゅうちょう）なこと。滔々（とうとう）と立て続けにものを言うこと。
306,蓼食う虫も好き好き（たでくうむしもすきずき）,辛い蓼を好んで食う虫がいるように、人の好みというものは様々で、一概には言えないものだ。
307,棚から牡丹餅（たなからぼたもち）,思いも掛けない幸運。労せずに幸運を得ることの喩え。
308,他人の疝気を頭痛に病む（たにんのせんきをずつうにやむ）,自分に直接には関係のないことに、余計な心配をすること。
309,旅の恥は掻き捨て（たびのはじはかきすて）,旅先では知った人もいないし、長く滞在する訳でもないから、恥ずかしい行ないもその場限りのものである。旅先でなら、普段ならしないような恥曝（さら）しなことも平気でするということ。
310,旅は道連れ世は情（たびはみちづれよはなさけ）,旅行をする時は道連れがあるのが何よりも心強い。同様に、世の中を渡るには、お互いに思い遣りを持つのが一番大切である。
311,卵に目鼻（たまごにめはな）,卵に目と鼻を描いたような、色白で可愛らしい顔立ち。主に、少女などの容貌を誉めて言う。
312,玉に瑕（たまにきず）,殆（ほとん）ど完全であるが、たまたま一つだけ僅（わず）かな欠点があること。また、立派なもの、善美なものにある一つの惜しい欠点。
313,短気は損気（たんきはそんき）,短気を起こすと結局は自分の損になる。
314,知音（ちいん）,1. 心の底を打ち明けて話すことができる友。心の通じ合った親友。2. 友人。知り合い。知人。3. 男と女が親しくすること。恋情を通じること。遊女の馴染み客となること。また、愛人。
315,池魚の災い（ちぎょのわざわい）,思い掛けない災難に巻き込まれること。巻き添えになること。特に、火事で類焼に遭うこと。また、火事のこと。
316,竹馬の友（ちくばのとも）,幼年時代に一緒に竹馬で遊んだ友人。幼馴染み。
317,血で血を洗う（ちでちをあらう）,1. 血で血を洗うと益々血で汚れるところから、悪事に悪事をもって対処すること。特に、殺傷（さっしょう）に対して殺傷で報復すること。2. 血族や同胞同士が相争うこと。
318,茶腹も一時（ちゃばらもいっとき）,1. 茶を飲んだだけでも、暫（しばら）くは空腹を紛（まぎ）らすことができる。 2. 本来の目的を達することはできなくても、急場を凌（しの）ぐことはできる。
319,忠言は耳に逆らう（ちゅうげんはみみにさからう）,忠告や諌（いさ）める言葉は、兎角（とかく）聞く側の感情を害すものだから、素直に聞き入れられ難（にく）い。
320,朝三暮四（ちょうさんぼし）,1. 表面的な違いにだけとらわれて、結局は同じであることに気付かないこと。2. 詐術（さじゅつ）を以って人を騙（だま）し、愚弄（ぐろう）すること。3. 転じて、命を繋（つな）ぐだけの生計・暮らし。　用例：太平記－三八「朝三暮四の資（たすけ）に心有る人もがなと」
321,提灯に釣鐘（ちょうちんにつりがね）,1. 提灯と釣鐘では、形は似ていても重さに格段の開きがある。外見はどうあれ、中身が似ても似つかないものの喩え。また、ものごとが釣り合わないことの喩え。2. 一方が重い、即ち「片重い」で、片思いの洒落（しゃれ）としても使う。
322,朝令暮改（ちょうれいぼかい）,朝に命令を下し、その日の夕方に、それを翻（ひるがえ）すこと。命令や方針が頻繁に変わって一定せず、当てにならないこと。
323,塵も積もれば山となる（ちりもつもればやまとなる）,ごく僅（わず）かなものでも、数多く積み重なれば高大なものになるということの喩え。小事を疎（おろそ）かにするなという戒（いまし）めの意味を込めても使う。
324,月と鼈（つきとすっぽん）,月も鼈も丸いという点では似ているが、実際には非常な違いがある。二つのものが比較にならないほど違っていることの喩え。
325,月に叢雲、花に風（つきにむらくも、はなにかぜ）,好事には、兎角（とかく）差し障りが起こり易いものだということの喩え。
326,月夜に釜を抜かれる（つきよにかまをぬかれる）,明るい月夜に飯（めし）の入った釜を盗まれるということで、甚（はなは）だしい油断をすることの喩え。また、油断のために失敗することの喩え。
327,月夜に提灯（つきよにちょうちん）,1. 明るい月夜に提灯を灯（とも）すこと。無益・不必要なことの喩え。無駄・無意味なこと。2. 過ぎた贅沢（ぜいたく）や、無用の奢（おご）りの喩え。
328,土一升に金一升（つちいっしょうにかねいっしょう）,地価（＝土地の値段）が、非常に高いことの喩え。
329,角を矯めて牛を殺す（つのをためてうしをころす）,少しばかりの欠点を直そうとして、却（かえ）って全体を駄目にする。枝葉の事に関わって、肝心な本体を損（そこ）なうこと。
330,爪に火を灯す（つめにひをともす）,蝋燭（ろうそく）や油の代わりに爪に火を灯（とも）すという意味。非常にけちであることの喩え。または、度を越した倹約振り。
331,爪の垢を煎じて飲む（つめのあかをせんじてのむ）,優れた人の爪の垢を貰って薬として飲むという意味で、その人に肖（あやか）ろうとすること。
332,鶴の一声（つるのひとこえ）,衆人（しゅうじん）の千言（せんげん）を一言で鎮（しず）めるような、優れた者の一声。また、多くの人を否応（いやおう）なしに従わせる有力者や権威者の一言。
333,鶴は千年亀は万年（つるはせんねんかめはまんねん）,長寿でめでたいこと。寿命が長いこと。
334,聾の早耳（つんぼのはやみみ）,1. 耳の遠い人は、不都合なことには聞こえない振りをして、不必要なことや悪口を言われたときには良く聞こえるものである。2. 聞こえないのに聞こえた振りをして早合点すること。
335,庭訓（ていきん・ていくん）,1. 家庭内で我が子に教育すること。また、親が子に与える教訓。2. 「庭訓往来」の略。
336,亭主の好きな赤烏帽子（ていしゅのすきなあかえぼし）,主人が好むなら、どんな異様なものでも、どんな悪趣味なものでも、家族はその趣味に従わなければならないということの喩え。
337,泥中の蓮（でいちゅうのはちす）,泥の池の中にあっても清らかな花を開く蓮（はす）のこと。転じて、煩悩（ぼんのう）の汚（けが）れの中にあっても、染まらず清浄を保っている人の喩え。
338,敵は本能寺に在り（てきはほんのうじにあり）,本当の目的は、表面に掲（かか）げたものではなくて、実は別のところにあるということ。人々の目を欺（あざむ）いて、他の目的を狙（ねら）うこと。
339,梃子でも動かない（てこでもうごかない）,どのようなことをしても、その場から動かない。どのようなことがあっても、決意や信念を曲げない。
